date,close
2011-11-16,29.2844
2011-11-17,29.3606
2011-11-18,29.1686
2011-11-21,28.4947
2011-11-22,28.0517
2011-11-23,27.7252
2011-11-24,26.9161
2011-11-25,26.5702
2011-11-28,28.0331
2011-11-29,27.3396
2011-11-30,28.109
2011-12-01,27.9366
2011-12-02,28.3019
2011-12-05,28.1099
2011-12-06,27.7438
2011-12-07,28.1099
2011-12-08,28.3407
2011-12-09,27.9164
2011-12-12,27.3396
2011-12-13,27.3591
2011-12-14,27.7252
2011-12-15,28.1099
2011-12-16,27.5325
2011-12-19,27.7252
2011-12-20,27.6482
2011-12-21,27.6482
2011-12-22,26.7622
2011-12-23,26.9557
2011-12-27,27.3396
2011-12-28,27.7438
2011-12-29,28.6866
2011-12-30,29.4576
2012-01-02,29.4958
2012-01-03,29.5727
2012-01-04,29.4771
2012-01-05,29.6504
2012-01-09,28.8818
2012-01-10,29.7468
2012-01-11,30.7666
2012-01-12,30.1899
2012-01-13,30.1899
2012-01-16,30.402
2012-01-17,30.4198
2012-01-18,30.2466
2012-01-19,30.0351
2012-01-20,30.4198
2012-01-23,31.1901
2012-01-24,30.9026
2012-01-25,31.1506
2012-01-26,30.8054
2012-01-27,31.5757
2012-01-30,32.154
2012-01-31,32.7315
2012-02-01,32.576
2012-02-02,32.5379
2012-02-03,32.5379
2012-02-06,32.7315
2012-02-07,32.9032
2012-02-08,33.3082
2012-02-09,32.8068
2012-02-10,32.5379
2012-02-13,32.7315
2012-02-14,32.9234
2012-02-15,33.2896
2012-02-16,33.0004
2012-02-17,33.5009
2012-02-20,33.0773
2012-02-21,33.117
2012-02-22,33.7326
2012-02-23,34.0201
2012-02-24,33.8087
2012-02-27,33.2896
2012-02-28,33.117
2012-02-29,33.1146
2012-03-01,33.117
2012-03-02,32.4811
2012-03-05,32.0949
2012-03-06,31.8843
2012-03-07,32.3646
2012-03-08,33.0393
2012-03-09,33.0773
2012-03-12,32.0172
2012-03-13,33.117
2012-03-14,33.0198
2012-03-15,32.9234
2012-03-16,32.7315
2012-03-19,32.154
2012-03-20,33.3082
2012-03-21,33.6936
2012-03-22,33.6548
2012-03-23,33.2896
2012-03-26,33.6159
2012-03-27,33.9246
2012-03-28,33.9626
2012-03-29,32.8465
2012-03-30,33.0384
2012-04-02,33.117
2012-04-03,32.9234
2012-04-04,32.7315
2012-04-05,32.9988
2012-04-10,33.0393
2012-04-11,32.9234
2012-04-12,32.8839
2012-04-13,32.9234
2012-04-16,32.9234
2012-04-17,33.1146
2012-04-18,33.0198
2012-04-19,32.2884
2012-04-20,32.094
2012-04-23,30.9593
2012-04-24,30.9982
2012-04-25,30.6524
2012-04-26,30.0351
2012-04-27,30.0149
2012-04-30,30.5365
2012-05-02,30.786
2012-05-04,31.1901
2012-05-07,31.7693
2012-05-08,31.2087
2012-05-09,31.1506
2012-05-10,31.1901
2012-05-11,30.5668
2012-05-14,29.1646
2012-05-15,28.8095
2012-05-16,28.4511
2012-05-17,28.497
2012-05-18,28.7193
2012-05-21,29.1646
2012-05-22,29.7437
2012-05-23,29.6552
2012-05-24,29.4981
2012-05-25,29.4981
2012-05-28,29.6092
2012-05-29,29.6552
2012-05-30,29.6552
2012-05-31,31.0347
2012-06-01,30.5894
2012-06-04,29.9209
2012-06-05,30.2551
2012-06-06,29.6986
2012-06-08,28.5856
2012-06-11,29.387
2012-06-12,29.8323
2012-06-13,29.4763
2012-06-14,28.6299
2012-06-15,29.387
2012-06-18,29.1646
2012-06-19,29.387
2012-06-20,29.387
2012-06-21,28.1846
2012-06-22,28.1628
2012-06-25,28.9431
2012-06-26,28.9431
2012-06-27,29.3435
2012-06-28,23.7317
2012-06-29,24.3566
2012-07-02,25.2901
2012-07-03,25.8699
2012-07-04,26.0471
2012-07-05,26.8935
2012-07-06,27.8294
2012-07-09,27.1609
2012-07-10,27.5621
2012-07-11,26.3595
2012-07-12,25.3794
2012-07-13,25.3359
2012-07-16,25.5132
2012-07-17,26.271
2012-07-18,25.001
2012-07-19,24.4895
2012-07-20,23.8437
2012-07-23,23.5981
2012-07-24,24.1327
2012-07-25,24.1327
2012-07-26,24.4895
2012-07-27,24.7119
2012-07-30,24.1327
2012-07-31,24.9341
2012-08-01,24.4895
2012-08-02,24.0884
2012-08-03,24.3566
2012-08-06,24.7119
2012-08-07,24.8672
2012-08-08,24.4444
2012-08-09,24.0433
2012-08-10,23.6447
2012-08-13,23.9548
2012-08-14,23.8211
2012-08-16,24.0433
2012-08-17,23.5981
2012-08-20,23.2202
2012-08-21,23.1309
2012-08-22,23.1534
2012-08-23,22.6413
2012-08-24,20.4144
2012-08-27,20.486
2012-08-28,20.8605
2012-08-29,20.7493
2012-08-30,21.1543
2012-08-31,21.3284
2012-09-03,21.3728
2012-09-04,21.044
2012-09-05,21.1459
2012-09-06,21.7513
2012-09-07,21.5944
2012-09-10,21.6394
2012-09-11,21.818
2012-09-12,21.885
2012-09-13,21.818
2012-09-14,21.8398
2012-09-17,22.3521
2012-09-18,21.9953
2012-09-19,21.9953
2012-09-20,22.485
2012-09-21,23.3765
2012-09-24,24.2673
2012-09-25,24.4895
2012-09-26,24.9341
2012-09-27,25.4922
2012-09-28,26.271
2012-10-01,26.271
2012-10-02,25.9367
2012-10-03,26.2259
2012-10-04,25.6468
2012-10-05,25.6025
2012-10-08,25.4238
2012-10-09,25.5132
2012-10-10,25.1571
2012-10-11,24.8672
2012-10-12,24.8672
2012-10-15,25.3794
2012-10-16,25.7813
2012-10-17,25.3118
2012-10-18,26.2259
2012-10-19,25.5364
2012-10-22,24.0433
2012-10-23,23.42
2012-10-24,23.1977
2012-10-25,23.5545
2012-10-26,24.0433
2012-10-29,23.8211
2012-10-30,24.0433
2012-10-31,24.1109
2012-11-02,24.533
2012-11-05,24.5999
2012-11-06,25.1571
2012-11-07,25.3359
2012-11-08,25.3578
2012-11-09,25.3794
2012-11-12,25.0235
2012-11-13,25.1571
2012-11-14,24.8462
2012-11-15,24.8012
2012-11-16,25.2015
2012-11-19,25.7354
2012-11-20,26.271
2012-11-21,26.9387
2012-11-22,26.6278
2012-11-23,26.85
2012-11-26,26.8935
2012-11-27,27.6055
2012-11-28,27.9172
2012-11-29,27.8294
2012-11-30,28.3858
2012-12-03,28.497
2012-12-04,28.9431
2012-12-05,30.0554
2012-12-06,31.1685
2012-12-07,31.079
2012-12-10,30.7005
2012-12-11,30.723
2012-12-12,30.723
2012-12-13,31.0347
2012-12-14,31.079
2012-12-17,31.1008
2012-12-18,30.5668
2012-12-19,31.079
2012-12-20,31.8353
2012-12-21,32.0584
2012-12-27,31.9697
2012-12-28,31.1685
2013-01-02,31.6138
2013-01-03,31.1459
2013-01-04,31.5688
2013-01-07,31.5243
2013-01-08,31.079
2013-01-09,30.6553
2013-01-10,30.2777
2013-01-11,30.723
2013-01-14,30.4106
2013-01-15,29.8991
2013-01-16,30.1222
2013-01-17,30.2777
2013-01-18,30.2777
2013-01-21,30.2777
2013-01-22,30.4782
2013-01-23,30.4548
2013-01-24,30.4548
2013-01-25,30.723
2013-01-28,30.2777
2013-01-29,28.9431
2013-01-30,30.2777
2013-01-31,29.7655
2013-02-01,30.0554
2013-02-04,29.8323
2013-02-05,28.497
2013-02-06,28.0509
2013-02-07,27.3832
2013-02-08,28.0509
2013-02-11,27.9856
2013-02-12,27.8721
2013-02-13,27.5621
2013-02-14,28.0509
2013-02-15,29.387
2013-02-18,29.3435
2013-02-19,29.6986
2013-02-20,30.0554
2013-02-21,30.0554
2013-02-22,30.0772
2013-02-25,31.5905
2013-02-26,31.2135
2013-02-27,31.6364
2013-02-28,32.9482
2013-03-01,34.5066
2013-03-04,33.8399
2013-03-05,34.2836
2013-03-06,35.1766
2013-03-07,35.3982
2013-03-08,35.1526
2013-03-11,35.308
2013-03-12,35.2638
2013-03-13,34.9962
2013-03-14,33.8399
2013-03-15,32.9491
2013-03-18,32.9491
2013-03-19,32.9491
2013-03-20,32.8153
2013-03-21,32.7275
2013-03-22,31.7693
2013-03-25,32.0148
2013-03-26,32.4826
2013-03-27,32.9491
2013-03-28,33.7069
2013-04-02,33.2172
2013-04-03,32.9491
2013-04-04,32.1035
2013-04-05,31.8353
2013-04-08,31.8803
2013-04-09,32.5939
2013-04-10,32.1695
2013-04-11,32.9491
2013-04-12,32.9055
2013-04-15,32.9491
2013-04-17,32.5044
2013-04-18,32.8597
2013-04-19,32.5044
2013-04-22,32.5044
2013-04-23,33.1713
2013-04-24,33.3944
2013-04-25,33.6168
2013-04-26,34.2836
2013-04-29,34.5066
2013-04-30,34.3737
2013-05-02,35.5023
2013-05-06,35.9034
2013-05-07,36.3527
2013-05-08,36.3527
2013-05-09,36.753
2013-05-10,36.7055
2013-05-13,38.6891
2013-05-14,37.9809
2013-05-15,37.7679
2013-05-16,37.433
2013-05-17,40.6951
2013-05-20,40.3648
2013-05-21,40.1285
2013-05-22,40.5063
2013-05-23,39.6613
2013-05-24,39.562
2013-05-27,41.0721
2013-05-28,40.2234
2013-05-29,40.2234
2013-05-31,41.3091
2013-06-03,41.0721
2013-06-04,40.1285
2013-06-05,40.6524
2013-06-06,40.2512
2013-06-07,40.4838
2013-06-10,41.2618
2013-06-11,41.4281
2013-06-12,41.5453
2013-06-13,41.889
2013-06-14,42.796
2013-06-17,43.7645
2013-06-18,43.9067
2013-06-19,44.9825
2013-06-20,43.9993
2013-06-21,43.1022
2013-06-24,43.6704
2013-06-25,43.1504
2013-06-26,43.9067
2013-06-27,41.5602
2013-06-28,44.3785
2013-07-01,44.6606
2013-07-02,44.5673
2013-07-03,44.0475
2013-07-04,42.9615
2013-07-05,42.3016
2013-07-08,42.0126
2013-07-09,42.1687
2013-07-10,44.3738
2013-07-11,45.2755
2013-07-12,45.3593
2013-07-15,45.0873
2013-07-16,44.7097
2013-07-17,44.0475
2013-07-18,44.3785
2013-07-19,44.4306
2013-07-22,45.0873
2013-07-23,45.322
2013-07-24,45.3937
2013-07-25,45.5117
2013-07-26,45.4169
2013-07-29,45.5351
2013-07-30,45.4115
2013-07-31,45.4169
2013-08-01,45.5117
2013-08-02,45.5817
2013-08-05,45.6525
2013-08-06,45.6525
2013-08-07,45.6525
2013-08-08,45.5583
2013-08-09,45.322
2013-08-12,45.322
2013-08-13,45.322
2013-08-14,45.7651
2013-08-16,46.0068
2013-08-19,45.322
2013-08-20,43.7597
2013-08-21,43.5188
2013-08-22,43.0837
2013-08-23,43.6704
2013-08-26,43.2453
2013-08-27,43.3875
2013-08-28,43.2453
2013-08-29,43.4341
2013-08-30,42.6593
2013-09-02,43.717
2013-09-03,43.9067
2013-09-04,43.009
2013-09-05,41.3091
2013-09-06,44.3785
2013-09-09,45.8031
2013-09-10,47.3282
2013-09-11,48.6276
2013-09-12,50.1854
2013-09-13,50.9882
2013-09-16,50.5156
2013-09-17,49.5713
2013-09-18,49.6653
2013-09-19,50.3034
2013-09-20,50.9882
2013-09-23,50.9882
2013-09-24,49.5713
2013-09-25,49.5713
2013-09-26,49.5954
2013-09-27,49.761
2013-09-30,50.0431
2013-10-01,49.8542
2013-10-02,49.5713
2013-10-03,50.5156
2013-10-04,51.223
2013-10-07,53.2018
2013-10-08,54.7665
2013-10-09,55.4721
2013-10-10,55.8491
2013-10-11,56.652
2013-10-14,56.1771
2013-10-15,58.7778
2013-10-16,58.9681
2013-10-17,57.0702
2013-10-18,57.5955
2013-10-21,59.0094
2013-10-22,58.5439
2013-10-23,59.8674
2013-10-24,61.422
2013-10-25,61.8402
2013-10-28,60.9012
2013-10-29,62.2902
2013-10-30,61.7523
2013-10-31,61.38
2013-11-04,62.3134
2013-11-05,61.38
2013-11-06,61.8402
2013-11-07,63.9737
2013-11-08,64.2054
2013-11-12,64.2054
2013-11-13,63.5244
2013-11-14,62.793
2013-11-15,64.2054
2013-11-18,64.6716
2013-11-19,64.6716
2013-11-20,64.6716
2013-11-21,64.9142
2013-11-22,65.1528
2013-11-25,64.6716
2013-11-26,61.38
2013-11-27,61.8402
2013-11-28,62.3134
2013-11-29,62.5319
2013-12-02,63.212
2013-12-03,64.6716
2013-12-04,64.4408
2013-12-05,63.2649
2013-12-06,62.793
2013-12-09,63.7374
2013-12-10,62.793
2013-12-11,62.793
2013-12-12,61.38
2013-12-13,61.8402
2013-12-16,61.38
2013-12-17,60.4341
2013-12-18,59.489
2013-12-19,57.8801
2013-12-20,58.8967
2013-12-23,60.0323
2013-12-27,60.2399
2013-12-30,62.3134
2014-01-02,66.0933
2014-01-03,64.9142
2014-01-07,63.7079
2014-01-08,62.9757
2014-01-09,59.0094
2014-01-10,63.2649
2014-01-13,62.793
2014-01-14,62.3134
2014-01-15,62.793
2014-01-16,64.1633
2014-01-17,63.9215
